budget(in million(50)),price of ticket in(dollars(25)),popularity(in percentage(100)),estimated revenue(in million dollars(25)),market share(in percentage(30)),risk factor
7,7,41,20,11,37.05864
28,13,37,19,4,43.78992
30,4,20,22,13,38.304249999999996
36,14,10,6,20,36.7896
45,16,98,10,26,83.99526999999999
45,4,40,1,28,50.46125
34,24,8,25,8,42.80154
25,7,42,14,8,41.496050000000004
30,1,81,18,3,57.73091
19,17,89,13,9,63.63646
45,3,92,11,14,71.31290999999999
2,11,84,17,22,58.46492
41,21,40,12,1,49.96588
14,20,78,1,2,49.93372
5,15,69,19,28,58.285650000000004
20,4,61,17,9,47.98691
36,6,83,9,1,58.65979000000001
32,10,33,12,17,44.70463
44,13,30,5,18,47.28306
29,3,99,25,26,78.34431000000001
1,19,25,11,2,25.15483
23,10,67,4,30,57.356049999999996
21,19,89,2,17,63.830960000000005
19,19,95,4,20,67.65370999999999
37,15,34,13,27,53.969500000000004
25,1,61,9,19,49.4261
20,25,31,19,9,44.944030000000005
46,20,22,20,6,49.3824
49,4,48,1,16,50.82061
13,7,92,1,18,56.41031
30,5,88,18,29,73.03737
29,15,88,4,24,68.83865
10,11,73,21,3,51.20935
7,5,82,22,19,58.12064
10,5,21,22,16,31.69266
42,24,2,9,6,35.905
37,19,100,6,16,76.90361000000001
20,15,76,19,2,57.3257
35,20,38,12,14,51.315369999999994
37,18,65,13,2,58.63023
19,15,33,11,22,42.81537
43,8,79,15,26,73.56228999999999
42,23,94,22,5,80.71213
31,10,40,6,23,47.13284
12,12,9,25,2,26.025940000000002
34,18,29,8,7,41.52595000000001
10,15,95,23,2,62.976879999999994
8,21,88,5,13,58.29891
44,9,18,23,21,49.368309999999994
31,23,8,13,29,44.345499999999994
22,10,8,17,20,32.877300000000005
6,16,1,19,5,20.284010000000002
26,2,46,17,24,49.277139999999996
48,11,94,25,27,88.31389000000001
40,9,61,7,17,57.74623
2,14,4,23,24,28.409860000000002
31,16,6,8,12,31.377589999999998
24,24,79,7,6,60.68297999999999
1,25,1,10,26,26.610030000000002
1,1,78,8,28,49.59017
30,24,51,25,18,63.80332
16,9,90,11,29,66.51531
21,6,47,11,11,41.40582
44,17,3,9,21,40.23806999999999
48,12,43,25,29,67.38747000000001
30,11,32,23,3,42.95083
41,19,75,15,24,74.92621000000001
49,17,25,20,4,49.87713
38,9,67,14,7,58.48071
39,1,32,14,27,48.31832
29,2,46,3,23,44.08946
32,14,92,10,5,66.36491
3,6,12,9,13,18.30474
8,6,81,5,22,52.37818
18,25,23,15,17,42.09585
31,3,96,23,15,72.5874
14,6,46,9,5,34.62937
20,3,73,7,3,45.99209
45,16,15,19,16,47.77881000000001
22,18,10,16,20,36.7897
13,5,69,2,26,49.21543
13,5,22,13,10,27.089749999999995
40,17,68,23,7,67.17593
46,6,20,20,5,42.02209
25,18,99,24,16,78.64333
16,7,47,19,27,49.62173
24,23,42,5,16,47.34192
15,12,76,11,20,57.65551000000001
4,14,89,3,21,56.32023000000001
35,24,76,2,25,69.6783
15,24,31,19,30,50.83605
44,12,90,23,4,75.09088
19,23,10,18,13,35.69506
32,8,16,8,20,35.92012
23,15,10,4,24,32.321870000000004
22,20,17,1,4,27.70354
20,6,46,11,10,40.131539999999994
31,5,49,22,14,52.18541
34,13,55,9,1,48.66113000000001
11,21,84,21,16,66.03551
44,19,46,12,21,61.10486999999999
27,14,85,3,29,67.81938000000001
11,18,30,5,12,32.68051
7,24,1,11,24,28.409149999999997
50,20,9,10,28,50.027499999999996
10,10,76,23,21,60.23461
29,8,76,7,2,52.97798999999999
27,2,35,16,14,40.447289999999995
16,19,5,24,10,31.872699999999995
14,11,10,22,10,28.8294
40,20,24,12,1,42.14086999999999
13,16,97,20,16,69.94801
14,15,21,2,1,23.011089999999996
4,5,25,16,19,29.42849
8,21,27,3,22,34.5545
34,12,48,17,12,53.11446
50,21,41,6,6,53.72868
32,11,90,14,13,69.16883
45,9,62,19,28,70.02509
48,22,50,14,22,67.16138000000001
49,16,45,11,23,61.91462
48,3,99,10,13,74.82067
48,14,21,9,22,48.90274
20,7,55,1,30,48.22654
37,19,72,3,24,66.66537000000001
45,16,6,15,12,40.50797
21,14,92,14,6,63.72642999999999
37,9,100,11,12,73.11125
46,21,61,19,12,68.76514
27,18,24,14,19,43.77524
18,6,8,5,15,22.15779
41,2,20,7,29,42.17192
23,8,48,14,18,47.71745000000001
47,7,30,14,23,51.9162
32,17,52,20,23,61.91449
48,9,50,24,21,65.45323
5,8,95,16,9,57.54992
42,13,98,1,19,74.64007
